DateTime,ANOM
1960-01-01,-0.07
1960-02-01,-0.22
1960-03-01,-0.02
1960-04-01,0.03
1960-05-01,0.08
1960-06-01,-0.06
1960-07-01,0.07
1960-08-01,0.36
1960-09-01,0.28
1960-10-01,0.18
1960-11-01,0.15
1960-12-01,0.04
1961-01-01,-0.04
1961-02-01,0.1
1961-03-01,0.02
1961-04-01,-0.0
1961-05-01,0.26
1961-06-01,0.44
1961-07-01,0.11
1961-08-01,-0.12
1961-09-01,-0.38
1961-10-01,-0.38
1961-11-01,-0.01
1961-12-01,-0.16
1962-01-01,-0.3
1962-02-01,-0.26
1962-03-01,-0.11
1962-04-01,-0.24
1962-05-01,-0.44
1962-06-01,-0.14
1962-07-01,-0.0
1962-08-01,0.02
1962-09-01,-0.23
1962-10-01,-0.12
1962-11-01,-0.32
1962-12-01,-0.47
1963-01-01,-0.5
1963-02-01,-0.23
1963-03-01,0.26
1963-04-01,0.41
1963-05-01,0.14
1963-06-01,0.39
1963-07-01,1.02
1963-08-01,1.17
1963-09-01,1.23
1963-10-01,1.26
1963-11-01,1.39
1963-12-01,1.47
1964-01-01,1.06
1964-02-01,0.68
1964-03-01,0.1
1964-04-01,-0.42
1964-05-01,-0.67
1964-06-01,-0.64
1964-07-01,-0.43
1964-08-01,-0.72
1964-09-01,-0.84
1964-10-01,-0.73
1964-11-01,-0.82
1964-12-01,-0.92
1965-01-01,-0.61
1965-02-01,-0.25
1965-03-01,0.03
1965-04-01,0.01
1965-05-01,0.5
1965-06-01,0.86
1965-07-01,1.14
1965-08-01,1.66
1965-09-01,1.84
1965-10-01,2.06
1965-11-01,2.03
1965-12-01,1.81
1966-01-01,1.31
1966-02-01,1.0
1966-03-01,1.19
1966-04-01,0.76
1966-05-01,0.02
1966-06-01,0.29
1966-07-01,0.42
1966-08-01,0.02
1966-09-01,-0.07
1966-10-01,-0.11
1966-11-01,-0.12
1966-12-01,-0.31
1967-01-01,-0.48
1967-02-01,-0.44
1967-03-01,-0.51
1967-04-01,-0.66
1967-05-01,-0.18
1967-06-01,0.12
1967-07-01,0.06
1967-08-01,-0.03
1967-09-01,-0.49
1967-10-01,-0.36
1967-11-01,-0.28
1967-12-01,-0.38
1968-01-01,-0.66
1968-02-01,-0.86
1968-03-01,-0.68
1968-04-01,-0.3
1968-05-01,-0.34
1968-06-01,0.52
1968-07-01,0.66
1968-08-01,0.54
1968-09-01,0.38
1968-10-01,0.42
1968-11-01,0.85
1968-12-01,0.94
1969-01-01,1.14
1969-02-01,1.31
1969-03-01,0.81
1969-04-01,0.73
1969-05-01,0.76
1969-06-01,0.35
1969-07-01,0.18
1969-08-01,0.56
1969-09-01,0.81
1969-10-01,1.01
1969-11-01,0.76
1969-12-01,0.66
1970-01-01,0.48
1970-02-01,0.41
1970-03-01,0.13
1970-04-01,0.34
1970-05-01,0.1
1970-06-01,-0.31
1970-07-01,-0.7
1970-08-01,-0.87
1970-09-01,-0.7
1970-10-01,-0.73
1970-11-01,-0.78
1970-12-01,-1.06
1971-01-01,-1.6
1971-02-01,-1.42
1971-03-01,-1.13
1971-04-01,-0.8
1971-05-01,-0.61
1971-06-01,-0.78
1971-07-01,-0.82
1971-08-01,-0.79
1971-09-01,-0.71
1971-10-01,-0.96
1971-11-01,-0.88
1971-12-01,-1.03
1972-01-01,-0.78
1972-02-01,-0.3
1972-03-01,0.03
1972-04-01,0.45
1972-05-01,0.75
1972-06-01,0.8
1972-07-01,1.2
1972-08-01,1.4
1972-09-01,1.52
1972-10-01,1.83
1972-11-01,2.17
1972-12-01,2.28
1973-01-01,1.92
1973-02-01,1.34
1973-03-01,0.49
1973-04-01,-0.19
1973-05-01,-0.59
1973-06-01,-0.83
1973-07-01,-1.18
1973-08-01,-1.31
1973-09-01,-1.36
1973-10-01,-1.69
1973-11-01,-2.09
1973-12-01,-2.06
1974-01-01,-1.95
1974-02-01,-1.5
1974-03-01,-1.21
1974-04-01,-0.97
1974-05-01,-0.91
1974-06-01,-0.85
1974-07-01,-0.55
1974-08-01,-0.21
1974-09-01,-0.35
1974-10-01,-0.66
1974-11-01,-0.82
1974-12-01,-0.78
1975-01-01,-0.32
1975-02-01,-0.53
1975-03-01,-0.86
1975-04-01,-0.58
1975-05-01,-0.76
1975-06-01,-1.15
1975-07-01,-1.04
1975-08-01,-1.2
1975-09-01,-1.37
1975-10-01,-1.54
1975-11-01,-1.38
1975-12-01,-1.73
1976-01-01,-1.84
1976-02-01,-1.09
1976-03-01,-0.58
1976-04-01,-0.53
1976-05-01,-0.31
1976-06-01,-0.0
1976-07-01,0.17
1976-08-01,0.38
1976-09-01,0.5
1976-10-01,0.98
1976-11-01,0.95
1976-12-01,0.66
1977-01-01,0.93
1977-02-01,0.55
1977-03-01,0.44
1977-04-01,0.03
1977-05-01,0.22
1977-06-01,0.39
1977-07-01,0.42
1977-08-01,0.25
1977-09-01,0.6
1977-10-01,0.86
1977-11-01,0.72
1977-12-01,0.86
1978-01-01,0.78
1978-02-01,0.42
1978-03-01,0.06
1978-04-01,-0.3
1978-05-01,-0.31
1978-06-01,-0.33
1978-07-01,-0.22
1978-08-01,-0.53
1978-09-01,-0.5
1978-10-01,-0.23
1978-11-01,-0.14
1978-12-01,0.11
1979-01-01,0.03
1979-02-01,-0.04
1979-03-01,0.23
1979-04-01,0.42
1979-05-01,0.19
1979-06-01,0.08
1979-07-01,-0.13
1979-08-01,0.16
1979-09-01,0.48
1979-10-01,0.35
1979-11-01,0.53
1979-12-01,0.69
1980-01-01,0.7
1980-02-01,0.39
1980-03-01,0.28
1980-04-01,0.34
1980-05-01,0.51
1980-06-01,0.59
1980-07-01,0.28
1980-08-01,-0.11
1980-09-01,-0.07
1980-10-01,-0.02
1980-11-01,0.14
1980-12-01,0.22
1981-01-01,-0.38
1981-02-01,-0.62
1981-03-01,-0.51
1981-04-01,-0.29
1981-05-01,-0.3
1981-06-01,-0.19
1981-07-01,-0.37
1981-08-01,-0.32
1981-09-01,-0.04
1981-10-01,-0.11
1981-11-01,-0.23
1981-12-01,-0.11
1982-01-01,0.11
1982-02-01,-0.15
1982-03-01,0.25
1982-04-01,0.45
1982-05-01,0.72
1982-06-01,0.8
1982-07-01,0.64
1982-08-01,0.93
1982-09-01,1.64
1982-10-01,2.16
1982-11-01,2.09
1982-12-01,2.28
1983-01-01,2.32
1983-02-01,1.94
1983-03-01,1.49
1983-04-01,1.19
1983-05-01,1.18
1983-06-01,0.82
1983-07-01,0.17
1983-08-01,-0.04
1983-09-01,-0.36
1983-10-01,-0.96
1983-11-01,-1.1
1983-12-01,-0.94
1984-01-01,-0.69
1984-02-01,-0.18
1984-03-01,-0.39
1984-04-01,-0.44
1984-05-01,-0.46
1984-06-01,-0.63
1984-07-01,-0.24
1984-08-01,-0.04
1984-09-01,-0.19
1984-10-01,-0.49
1984-11-01,-1.0
1984-12-01,-1.25
1985-01-01,-1.17
1985-02-01,-0.71
1985-03-01,-0.67
1985-04-01,-0.93
1985-05-01,-0.75
1985-06-01,-0.65
1985-07-01,-0.47
1985-08-01,-0.35
1985-09-01,-0.55
1985-10-01,-0.3
1985-11-01,-0.2
1985-12-01,-0.32
1986-01-01,-0.56
1986-02-01,-0.6
1986-03-01,-0.26
1986-04-01,-0.08
1986-05-01,-0.27
1986-06-01,-0.01
1986-07-01,0.17
1986-08-01,0.51
1986-09-01,0.65
1986-10-01,0.98
1986-11-01,1.2
1986-12-01,1.24
1987-01-01,1.22
1987-02-01,1.23
1987-03-01,1.13
1987-04-01,0.82
1987-05-01,0.88
1987-06-01,1.21
1987-07-01,1.57
1987-08-01,1.76
1987-09-01,1.77
1987-10-01,1.42
1987-11-01,1.27
1987-12-01,1.07
1988-01-01,0.99
1988-02-01,0.37
1988-03-01,0.25
1988-04-01,-0.19
1988-05-01,-1.0
1988-06-01,-1.44
1988-07-01,-1.45
1988-08-01,-0.99
1988-09-01,-0.87
1988-10-01,-1.71
1988-11-01,-1.85
1988-12-01,-1.83
1989-01-01,-1.87
1989-02-01,-1.37
1989-03-01,-1.05
1989-04-01,-0.82
1989-05-01,-0.61
1989-06-01,-0.29
